id,pred
2015_1318_1438,0.073855939
2015_1318_1452,0.151717039
2015_1318_1455,0.119445075
2015_1318_1458,0.047841834
2015_1318_1459,0.500250661
2015_1318_1461,0.424375685
2015_1318_1462,0.164462843
2015_1320_1323,0.43407743
2015_1320_1326,0.542282003
2015_1320_1328,0.445929691
2015_1320_1329,0.630004784
2015_1320_1332,0.677849284
2015_1320_1344,0.597243969
2015_1320_1345,0.645034768
2015_1320_1352,0.919788706
2015_1320_1361,0.671498695
2015_1320_1372,0.717730147
2015_1320_1374,0.573005101
2015_1320_1385,0.701878577
2015_1320_1400,0.534476993
2015_1320_1411,0.96055879
2015_1320_1412,0.878161446
2015_1320_1414,0.859242656
2015_1320_1417,0.681659796
2015_1320_1428,0.477519177
2015_1320_1433,0.570703394
2015_1320_1434,0.819132479
2015_1320_1437,0.263925844
2015_1320_1438,0.315478369
2015_1320_1452,0.573275383
2015_1320_1455,0.473292496
2015_1320_1458,0.224456112
2015_1320_1459,0.861243599
2015_1320_1461,0.82002747
2015_1320_1462,0.563245704
2015_1323_1326,0.616401457
2015_1323_1328,0.523052621
2015_1323_1329,0.700708096
2015_1323_1332,0.740532838
2015_1323_1344,0.670977053
2015_1323_1345,0.711897331
2015_1323_1352,0.934308818
2015_1323_1361,0.741319004
2015_1323_1372,0.778052402
2015_1323_1374,0.646531288
2015_1323_1385,0.765000307
2015_1323_1400,0.607271481
2015_1323_1411,0.970539958
2015_1323_1412,0.909867383
2015_1323_1414,0.888856442
2015_1323_1417,0.745604057
2015_1323_1428,0.546275601
2015_1323_1433,0.644757809
2015_1323_1434,0.865364689
2015_1323_1437,0.332037829
2015_1323_1438,0.385249628
2015_1323_1452,0.647423693
2015_1323_1455,0.544944296
2015_1323_1458,0.27858539
2015_1323_1459,0.892767255
2015_1323_1461,0.858504538
2015_1323_1462,0.637940323
2015_1326_1328,0.398008606
2015_1326_1329,0.600253378
2015_1326_1332,0.631803288
2015_1326_1344,0.569829304
2015_1326_1345,0.628020987
2015_1326_1352,0.910235274
2015_1326_1361,0.646601867
2015_1326_1372,0.685378431
2015_1326_1374,0.547978409
2015_1326_1385,0.654957547
2015_1326_1400,0.519969551
2015_1326_1411,0.956882182
2015_1326_1412,0.87797736
2015_1326_1414,0.839815725
2015_1326_1417,0.654795281
2015_1326_1428,0.410753379
2015_1326_1433,0.511205848
2015_1326_1434,0.799699506
2015_1326_1437,0.24009143
2015_1326_1438,0.278001004
2015_1326_1452,0.506528994
2015_1326_1455,0.428066346
2015_1326_1458,0.19884701
2015_1326_1459,0.844282206
2015_1326_1461,0.811290801
2015_1326_1462,0.509520443
2015_1328_1329,0.687217652
2015_1328_1332,0.726386175
2015_1328_1344,0.656817015
2015_1328_1345,0.705128291
2015_1328_1352,0.931979637
2015_1328_1361,0.725947942
2015_1328_1372,0.758874488
2015_1328_1374,0.630699441
2015_1328_1385,0.752665097
2015_1328_1400,0.590607869
2015_1328_1411,0.969343174
2015_1328_1412,0.911437008
2015_1328_1414,0.886980065
2015_1328_1417,0.731688262
2015_1328_1428,0.536851749
2015_1328_1433,0.629571993
2015_1328_1434,0.856241941
2015_1328_1437,0.311444104
2015_1328_1438,0.360873801
2015_1328_1452,0.630688132
2015_1328_1455,0.52278895
2015_1328_1458,0.261191092
2015_1328_1459,0.890716864
2015_1328_1461,0.859516146
2015_1328_1462,0.622632824
2015_1329_1332,0.525073105
2015_1329_1344,0.463987064
2015_1329_1345,0.526376261
2015_1329_1352,0.877714981
2015_1329_1361,0.568592995
2015_1329_1372,0.597154521
2015_1329_1374,0.440054933
2015_1329_1385,0.572622857
2015_1329_1400,0.38905475
2015_1329_1411,0.937868255
2015_1329_1412,0.814719139
2015_1329_1414,0.768277413
2015_1329_1417,0.557130063
2015_1329_1428,0.324715406
2015_1329_1433,0.431080226
2015_1329_1434,0.710867532
2015_1329_1437,0.181336652
2015_1329_1438,0.213330519
2015_1329_1452,0.404175443
2015_1329_1455,0.339615148
2015_1329_1458,0.150407864
2015_1329_1459,0.771721424
2015_1329_1461,0.733990776
2015_1329_1462,0.42869173
2015_1332_1344,0.44517848
2015_1332_1345,0.488738904
2015_1332_1352,0.867374583
2015_1332_1361,0.523761776
2015_1332_1372,0.567373636
2015_1332_1374,0.393139701
2015_1332_1385,0.545645639
2015_1332_1400,0.361582873
2015_1332_1411,0.931137799
2015_1332_1412,0.788615988
2015_1332_1414,0.744575455
2015_1332_1417,0.52219932
2015_1332_1428,0.287859688
2015_1332_1433,0.385892922
2015_1332_1434,0.681371836
2015_1332_1437,0.148146315
2015_1332_1438,0.180794304
2015_1332_1452,0.367158098
2015_1332_1455,0.295135442
2015_1332_1458,0.129455397
2015_1332_1459,0.746865369
2015_1332_1461,0.705353208
2015_1332_1462,0.38418897
2015_1344_1345,0.551789323
2015_1344_1352,0.88733344
2015_1344_1361,0.581228192
2015_1344_1372,0.624323031
2015_1344_1374,0.462969352
2015_1344_1385,0.604682959
2015_1344_1400,0.421559707
2015_1344_1411,0.942389317
2015_1344_1412,0.83487369
2015_1344_1414,0.794640322
2015_1344_1417,0.585695408
2015_1344_1428,0.354783906
2015_1344_1433,0.453197796
2015_1344_1434,0.741695431
2015_1344_1437,0.201886194
2015_1344_1438,0.23467772
2015_1344_1452,0.430415383
2015_1344_1455,0.374417567
2015_1344_1458,0.159705018
2015_1344_1459,0.798576619
2015_1344_1461,0.759508712
2015_1344_1462,0.446763573
2015_1345_1352,0.865675042
2015_1345_1361,0.554452585
2015_1345_1372,0.577189486
2015_1345_1374,0.421727308
2015_1345_1385,0.558574697
2015_1345_1400,0.366085623
2015_1345_1411,0.93359858
2015_1345_1412,0.795846338
2015_1345_1414,0.745203513
2015_1345_1417,0.524009249
2015_1345_1428,0.313037218
2015_1345_1433,0.417154614
2015_1345_1434,0.689258607
2015_1345_1437,0.181234182
2015_1345_1438,0.206256453
2015_1345_1452,0.384452601
2015_1345_1455,0.32350475
2015_1345_1458,0.151676927
2015_1345_1459,0.7486378
2015_1345_1461,0.710843332
2015_1345_1462,0.41168778
2015_1352_1361,0.148746258
2015_1352_1372,0.169596416
2015_1352_1374,0.103559299
2015_1352_1385,0.150680632
2015_1352_1400,0.093664136
2015_1352_1411,0.649450101
2015_1352_1412,0.383487873
2015_1352_1414,0.316852041
2015_1352_1417,0.130794303
2015_1352_1428,0.081042924
2015_1352_1433,0.087089812
2015_1352_1434,0.253024576
2015_1352_1437,0.031319332
2015_1352_1438,0.04412485
2015_1352_1452,0.096412307
2015_1352_1455,0.070160004
2015_1352_1458,0.029043648
2015_1352_1459,0.342022811
2015_1352_1461,0.27716086
2015_1352_1462,0.092171953
2015_1361_1372,0.537133657
2015_1361_1374,0.396558136
2015_1361_1385,0.503054258
2015_1361_1400,0.346845242
2015_1361_1411,0.918047316
2015_1361_1412,0.77623268
2015_1361_1414,0.732030707
2015_1361_1417,0.480985886
2015_1361_1428,0.283256919
2015_1361_1433,0.386451173
2015_1361_1434,0.670288085
2015_1361_1437,0.143902097
2015_1361_1438,0.17653902
2015_1361_1452,0.361827397
2015_1361_1455,0.299072706
2015_1361_1458,0.118128516
2015_1361_1459,0.735613414
2015_1361_1461,0.687391964
2015_1361_1462,0.384164072
2015_1372_1374,0.35072004
2015_1372_1385,0.466705195
2015_1372_1400,0.323413437
2015_1372_1411,0.90181085
2015_1372_1412,0.74382314
2015_1372_1414,0.69995834
2015_1372_1417,0.421703994
2015_1372_1428,0.247627271
2015_1372_1433,0.342886103
2015_1372_1434,0.634580667
2015_1372_1437,0.114318948
2015_1372_1438,0.148694138
2015_1372_1452,0.329395458
2015_1372_1455,0.258497812
2015_1372_1458,0.098931055
2015_1372_1459,0.702977814
2015_1372_1461,0.651359561
2015_1372_1462,0.341093488
2015_1374_1385,0.63389916
2015_1374_1400,0.456395139
2015_1374_1411,0.947625839
2015_1374_1412,0.849753915
2015_1374_1414,0.81442391
2015_1374_1417,0.611561702
2015_1374_1428,0.380550347
2015_1374_1433,0.47386419
2015_1374_1434,0.768957051
2015_1374_1437,0.209909226
2015_1374_1438,0.249697901
2015_1374_1452,0.476874953
2015_1374_1455,0.399391009
2015_1374_1458,0.173288745
2015_1374_1459,0.817796543
2015_1374_1461,0.776928249
2015_1374_1462,0.470177457
2015_1385_1400,0.337916453
2015_1385_1411,0.921134504
2015_1385_1412,0.772636265
2015_1385_1414,0.723905122
2015_1385_1417,0.478038924
2015_1385_1428,0.25993221
2015_1385_1433,0.360685115
2015_1385_1434,0.662005856
2015_1385_1437,0.133568701
2015_1385_1438,0.159449623
2015_1385_1452,0.33888946
2015_1385_1455,0.269883592
2015_1385_1458,0.112086456
2015_1385_1459,0.72666922
2015_1385_1461,0.684198009
2015_1385_1462,0.359248404
2015_1400_1411,0.954483082
2015_1400_1412,0.87179082
2015_1400_1414,0.833922612
2015_1400_1417,0.629876738
2015_1400_1428,0.419883179
2015_1400_1433,0.519629222
2015_1400_1434,0.792505146
2015_1400_1437,0.249412711
2015_1400_1438,0.286969944
2015_1400_1452,0.517500149
2015_1400_1455,0.437291716
2015_1400_1458,0.204151495
2015_1400_1459,0.837875644
2015_1400_1461,0.803152803
2015_1400_1462,0.517771052
2015_1411_1412,0.26070249
2015_1411_1414,0.204527005
2015_1411_1417,0.066933322
2015_1411_1428,0.037892334
2015_1411_1433,0.042471761
2015_1411_1434,0.153324652
2015_1411_1437,0.014971154
2015_1411_1438,0.016679633
2015_1411_1452,0.046900534
2015_1411_1455,0.032124817
2015_1411_1458,0.013127144
2015_1411_1459,0.226691192
2015_1411_1461,0.172149728
2015_1411_1462,0.045228713
2015_1412_1414,0.438575252
2015_1412_1417,0.200884513
2015_1412_1428,0.105374302
2015_1412_1433,0.143059321
2015_1412_1434,0.358212178
2015_1412_1437,0.047863058
2015_1412_1438,0.060635595
2015_1412_1452,0.131509038
2015_1412_1455,0.099597204
2015_1412_1458,0.038860702
2015_1412_1459,0.465453709
2015_1412_1461,0.388974025
2015_1412_1462,0.141287992
2015_1414_1417,0.247417356
2015_1414_1428,0.130509349
2015_1414_1433,0.178961516
2015_1414_1434,0.439980391
2015_1414_1437,0.060596132
2015_1414_1438,0.077429146
2015_1414_1452,0.17215373
2015_1414_1455,0.122549428
2015_1414_1458,0.052813975
2015_1414_1459,0.540567138
2015_1414_1461,0.437681361
2015_1414_1462,0.17625827
2015_1417_1428,0.282035793
2015_1417_1433,0.381305862
2015_1417_1434,0.6921595
2015_1417_1437,0.143762406
2015_1417_1438,0.175951975
2015_1417_1452,0.36130191
2015_1417_1455,0.290639535
2015_1417_1458,0.123759773
2015_1417_1459,0.755483568
2015_1417_1461,0.716081382
2015_1417_1462,0.379035458
2015_1428_1433,0.604722675
2015_1428_1434,0.846188295
2015_1428_1437,0.301189535
2015_1428_1438,0.349385182
2015_1428_1452,0.621034318
2015_1428_1455,0.505626055
2015_1428_1458,0.247739649
2015_1428_1459,0.8742468
2015_1428_1461,0.837373559
2015_1428_1462,0.610804771
2015_1433_1434,0.766038334
2015_1433_1437,0.22151745
2015_1433_1438,0.261633584
2015_1433_1452,0.485642143
2015_1433_1455,0.398920532
2015_1433_1458,0.187257034
2015_1433_1459,0.823497547
2015_1433_1461,0.788995813
2015_1433_1462,0.511515422
2015_1434_1437,0.070160203
2015_1434_1438,0.087157423
2015_1434_1452,0.216514478
2015_1434_1455,0.157938352
2015_1434_1458,0.058603371
2015_1434_1459,0.586035313
2015_1434_1461,0.499315703
2015_1434_1462,0.226985181
2015_1437_1438,0.566060939
2015_1437_1452,0.782757264
2015_1437_1455,0.717881765
2015_1437_1458,0.437332222
2015_1437_1459,0.94192067
2015_1437_1461,0.918680297
2015_1437_1462,0.77430738
2015_1438_1452,0.746210069
2015_1438_1455,0.66790443
2015_1438_1458,0.381343513
2015_1438_1459,0.925880507
2015_1438_1461,0.899447538
2015_1438_1462,0.737584848
2015_1452_1455,0.437486071
2015_1452_1458,0.175536149
2015_1452_1459,0.832958771
2015_1452_1461,0.799933677
2015_1452_1462,0.511043465
2015_1455_1458,0.238032607
2015_1455_1459,0.879925411
2015_1455_1461,0.846486521
2015_1455_1462,0.589882257
2015_1458_1459,0.950118454
2015_1458_1461,0.930699886
2015_1458_1462,0.816395563
2015_1459_1461,0.434464865
2015_1459_1462,0.172896075
2015_1461_1462,0.210359288
